# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   1 !   52.1   0.0   7.5e-15   4.2e-12       1      93 [.     161     259 ..     161     260 .. 0.93

>> ABS63665.1  OmpA/MotB domain protein [Parvibaculum lavamentivorans DS-1]|GCA_000017565.1_ASM1756v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.9   0.0   8.4e-15   4.7e-12       1      94 [.     181     269 ..     181     270 .. 0.88

>> ABC36080.1  ompA family protein [Burkholderia thailandensis E264]|GCA_000012365.1_ASM1236v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.5   0.0   1.1e-14     6e-12       1      95 []     317     415 ..     317     415 .. 0.94

>> EED65704.1  cytochrome c oxidase, subunit II [Comamonas testosteroni KF-1]|GCA_000168855.1_ASM16885v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.6   0.5     1e-14   5.7e-12       1      73 [.     426     499 ..     426     517 .. 0.91

>> ABE50206.1  OmpA/MotB [Methylobacillus flagellatus KT]|GCA_000013705.1_ASM1370v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.1   0.0   1.4e-14     8e-12       1      87 [.     170     262 ..     170     269 .. 0.89

>> DGBBEKCF_02485  Chemotaxis protein LafU|VER_PRJEB38681.0_CAISZB01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.6   0.0   2.1e-14   1.2e-11       1      93 [.     129     225 ..     129     226 .. 0.91

>> PKPEBJJI_00565  Chemotaxis protein LafU|VER_PRJEB3868.0_CAIZXV01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.6   0.0   2.1e-14   1.2e-11       1      93 [.     129     225 ..     129     226 .. 0.91

>> KLR25636.1  flagellar motor protein MotB [Enterobacter bugandensis]|GCA_001023305.1_ASM102330v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.9   0.0   8.5e-15   4.8e-12       1      93 [.     161     259 ..     161     260 .. 0.93

>> PAN74107.1  motility protein MotB [Enterobacter cloacae]|GCA_002278205.1_ASM227820v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.9   0.0   8.5e-15   4.8e-12       1      93 [.     161     259 ..     161     260 .. 0.93

>> BAE51383.1  Flagellar motor protein [Magnetospirillum magneticum AMB-1]|GCA_000009985.1_ASM998v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.8   0.0   9.1e-15   5.1e-12       2      92 ..     214     310 ..     213     312 .. 0.86

>> OWF83105.1  putative lateral flagellar export/assembly protein LafU [Yersinia frederiksenii]|GCA_002192835.1_ASM21928
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.6   0.0     1e-14   5.8e-12       1      93 [.     123     220 ..     123     221 .. 0.94

>> EHM37795.1  OmpA family protein [Hafnia alvei ATCC 51873]|GCA_000239255.1_ASM23925v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.0   0.0   1.5e-14   8.6e-12       1      93 [.     185     282 ..     185     283 .. 0.92

>> WP_035609574.1  flagellar motor protein MotB [Edwardsiella ictaluri ATCC 33202]|GCF_000264785.1_ASM26478v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.5   0.0   1.1e-14   6.2e-12       1      92 [.     161     258 ..     161     260 .. 0.91

>> KLP57831.1  membrane protein [Enterobacter genomosp. O]|GCA_001022965.1_ASM102296v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.2   0.3   1.3e-14   7.4e-12       6      91 ..     185     273 ..     178     276 .. 0.88

>> QCG47005.1  flagellar motor protein MotB [Aeromonas schubertii]|GCA_004919485.1_ASM491948v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.4   0.0   2.5e-14   1.4e-11       1      95 []     170     269 ..     170     269 .. 0.93

>> EHJ05587.1  TolC family type I secretion outer membrane protein [Marinobacter manganoxydans MnI7-9]|GCA_000235625.2_A
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.1   0.1   1.4e-14     8e-12       2      92 ..     518     610 ..     517     613 .. 0.93

>> CAG18504.1  Hypothetical chemotaxis LafU protein [Photobacterium profundum SS9]|GCA_000196255.1_ASM19625v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   0.0   1.9e-14   1.1e-11       1      93 [.     182     278 ..     182     279 .. 0.94

>> GAC24034.1  chemotaxis protein MotB [Paraglaciecola mesophila KMM 241]|GCA_000315015.1_ASM31501v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.9   0.0     7e-14   3.9e-11       2      95 .]     186     284 ..     185     284 .. 0.95

>> AUX20278.1  ompA-family exported protein [Sorangium cellulosum]|GCA_004135735.1_ASM413573v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.0   0.0   7.6e-15   4.3e-12       1      87 [.      91     181 ..      91     188 .. 0.89

>> CAJ49281.1  chemotaxis protein [Bordetella avium 197N]|GCA_000070465.1_ASM7046v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.9   0.0   7.2e-14     4e-11       1      90 [.     164     259 ..     164     264 .. 0.91

>> ABM19853.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]|GCA_000015365.1_ASM1536v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.3   0.0   2.6e-14   1.4e-11       1      89 [.     159     252 ..     159     257 .. 0.92

>> ORN02589.1  hypothetical protein HA46_03290 [Pantoea septica]|GCA_002095575.1_ASM209557v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.9   0.0   1.8e-14   9.8e-12       1      89 [.     157     251 ..     157     256 .. 0.90

>> KGT90536.1  flagellar motor protein MotB [Erwinia typographi]|GCA_000773975.1_ASM77397v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.0   4.2e-14   2.3e-11       1      93 [.     160     258 ..     160     259 .. 0.90

>> AAQ59699.1  chemotaxis motB protein [Chromobacterium violaceum ATCC 12472]|GCA_000007705.1_ASM770v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.0     4e-14   2.2e-11       1      85 [.     162     252 ..     162     261 .. 0.89

>> CNK28478.1  flagellar motor protein [Yersinia frederiksenii]|GCA_001171065.1_4840_6_7_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.1   0.0   1.5e-14   8.2e-12       1      93 [.     170     267 ..     170     268 .. 0.94

>> KTS00803.1  flagellar motor protein MotB [Pantoea dispersa]|GCA_001476295.1_ASM147629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.2   0.0   2.8e-14   1.6e-11       1      92 [.     160     257 ..     160     259 .. 0.90

>> QIZ70513.1  OmpA family protein [Oxynema aestuarii AP17]|GCA_012295525.1_ASM1229552v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.4   0.0   1.2e-14   6.7e-12       1      91 [.      90     196 ..      90     199 .. 0.80

>> AAS12668.1  OmpA family protein [Treponema denticola ATCC 35405]|GCA_000008185.1_ASM818v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.1   0.0   1.5e-14   8.3e-12       2      95 .]     345     440 ..     344     440 .. 0.94

>> ABD81873.1  OmpA/MotB [Saccharophagus degradans 2-40]|GCA_000013665.1_ASM1366v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.8   0.1     8e-14   4.5e-11       2      90 ..     351     440 ..     350     445 .. 0.90

>> AAS95120.1  chemotaxis protein PomB [Desulfovibrio vulgaris str. Hildenborough]|GCA_000195755.1_ASM19575v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.0   0.0   1.6e-14   9.1e-12       1      91 [.     145     239 ..     145     243 .. 0.91

>> BAE51274.1  Outer membrane protein and related peptidoglycan-associated lipo protein [Magnetospirillum magneticum AMB
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.5   0.1   1.1e-14   6.2e-12       2      91 ..      66     155 ..      65     159 .. 0.88

>> MBU2987644.1  phosphate ABC transporter substrate-binding/OmpA family protein [Saccharophagus degradans]|GCA_01886044
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.8   0.1     8e-14   4.5e-11       2      90 ..     351     440 ..     350     445 .. 0.90

>> BBM37095.1  OmpA/MotB domain-containing protein [Pseudoleptotrichia goodfellowii]|GCA_007990505.1_ASM799050v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.1   0.2   1.5e-14   8.2e-12      10      95 .]     254     343 ..     246     343 .. 0.88

>> ABZ96400.1  Hypothetical protein LEPBI_I0255 [Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)']|GCA_00001768
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.4   0.1   2.4e-14   1.3e-11      12      95 .]     252     336 ..     241     336 .. 0.93

>> TCV98821.1  type VI secretion system protein ImpK [Biostraticola tofi]|GCA_004343195.1_ASM434319v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.2   0.0   1.4e-14   7.8e-12       1      95 []     282     380 ..     282     380 .. 0.94

>> QKS29852.1  MAG: DUF4157 domain-containing protein [Candidatus Accumulibacter similis]|GCA_013347225.1_ASM1334722v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.9   0.0   1.7e-14   9.7e-12       1      87 [.     476     566 ..     476     571 .. 0.92

>> AAN55236.1  sortase system OmpA family protein PdsO [Shewanella oneidensis MR-1]|GCA_000146165.2_ASM14616v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   0.0   1.9e-14   1.1e-11       2      87 ..     156     242 ..     155     250 .. 0.93

>> AHZ86142.1  membrane protein [Bdellovibrio bacteriovorus]|GCA_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.7   3.2e-14   1.8e-11       2      81 ..     257     337 ..     256     348 .. 0.90

>> WP_038450875.1  OmpA family protein [Bdellovibrio bacteriovorus]|GCF_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.7   3.2e-14   1.8e-11       2      81 ..     257     337 ..     256     348 .. 0.90

>> AAY38463.1  OmpA/MotB [Pseudomonas syringae pv. syringae B728a]|GCA_000012245.1_ASM1224v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.6   0.0   2.1e-14   1.2e-11      10      95 .]     148     237 ..     139     237 .. 0.92

>> ADE10783.1  OmpA/MotB domain protein [Sideroxydans lithotrophicus ES-1]|GCA_000025705.1_ASM2570v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.2e-14   1.8e-11       1      84 [.     175     264 ..     175     274 .. 0.87

>> BAL07815.1  hypothetical protein BJ6T_25370 [Bradyrhizobium japonicum USDA 6]|GCA_000284375.1_ASM28437v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.3e-14   1.9e-11       1      93 [.     339     435 ..     339     436 .. 0.93

>> BAE51363.1  Flagellar motor protein [Magnetospirillum magneticum AMB-1]|GCA_000009985.1_ASM998v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   0.0     2e-14   1.1e-11       1      92 [.     104     202 ..     104     204 .. 0.92

>> ATU65954.1  histidine kinase [Rhizobacter gummiphilus]|GCA_002762215.1_ASM276221v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.8   0.0   1.9e-14     1e-11       1      93 [.     179     278 ..     179     279 .. 0.93

>> ADO69603.1  Outer membrane domain protein [Stigmatella aurantiaca DW4/3-1]|GCA_000165485.1_ASM16548v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.7   0.0     2e-14   1.1e-11       2      90 ..     364     453 ..     363     459 .. 0.85

>> ACN17704.1  OmpA3 [Desulforapulum autotrophicum HRM2]|GCA_000020365.1_ASM2036v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.6   0.1   2.1e-14   1.2e-11       1      95 []      94     189 ..      94     189 .. 0.86

>> TCZ24252.1  motility protein MotB [Pantoea agglomerans]|GCA_004344785.1_ASM434478v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.2e-14   1.8e-11      16      93 ..     173     256 ..     163     257 .. 0.91

>> CCG96130.1  protein that enables flagellar motor rotation [Marinobacter nauticus ATCC 49840]|GCA_000284615.1_ASM28461
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.0     4e-14   2.2e-11       1      89 [.     159     252 ..     159     257 .. 0.92

>> ADZ91788.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]|GCA_000192865.1_ASM19286v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.4   0.0   2.5e-14   1.4e-11       1      89 [.     163     256 ..     163     261 .. 0.84

>> KGT93170.1  flagellar motor protein MotB [Enterobacter cancerogenus]|GCA_000773965.1_ASM77396v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.1e-14   1.8e-11       1      93 [.     160     258 ..     160     259 .. 0.89

>> EAS78266.1  chemotaxis LafU protein [Vibrio alginolyticus 12G01]|GCA_000153505.1_ASM15350v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.6   0.0   4.4e-14   2.4e-11       1      93 [.     171     269 ..     171     270 .. 0.95

>> AMO80267.1  flagellar motor protein B [Obesumbacterium proteus]|GCA_001586165.1_ASM158616v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.8   0.0   3.9e-14   2.2e-11       1      92 [.     185     281 ..     185     283 .. 0.92

>> ACL72406.1  chemotaxis MotB protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]|GCA_000021985.1_ASM2198v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.5   0.0   4.5e-14   2.5e-11       1      89 [.     166     258 ..     166     263 .. 0.91

>> AJJ32917.1  membrane MotB of proton-channel complex MotA/MotB family protein [Yersinia pestis]|GCA_000834775.1_ASM834
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.3e-14   1.8e-11       1      93 [.     170     267 ..     170     268 .. 0.95

>> AKS90452.1  membrane MotB of proton-channel complex MotA/MotB family protein [Yersinia pestis 8787]|GCA_001188755.1_A
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.3e-14   1.8e-11       1      93 [.     170     267 ..     170     268 .. 0.95

>> EDR31653.1  flagellar motor protein B [Yersinia pestis biovar Orientalis str. IP275]|GCA_000168235.2_ASM16823v2_prote
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.3e-14   1.8e-11       1      93 [.     170     267 ..     170     268 .. 0.95

>> BAH77463.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]|GCA_000010665.1_ASM1066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.7   0.0   1.7e-13   9.4e-11       3      89 ..     197     286 ..     195     291 .. 0.89

>> POT59379.1  motility protein MotB [Citrobacter amalonaticus]|GCA_002918555.1_ASM291855v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.2e-14   1.8e-11       1      93 [.     161     259 ..     161     260 .. 0.92

>> CDK98227.1  putative flagellar motor apparatus component [Magnetospirillum gryphiswaldense MSR-1 v2]|GCA_000513295.1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.9   0.0   3.4e-14   1.9e-11       1      87 [.     104     197 ..     104     202 .. 0.90

>> CFQ41305.1  flagellar motor protein [Yersinia bercovieri]|GCA_001319955.1_5139_5_3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.8   0.0   3.9e-14   2.2e-11       1      91 [.     170     265 ..     170     268 .. 0.93

>> CCJ73889.1  Flagellar motor rotation protein MotB [Cronobacter condimenti 1330]|GCA_000319285.1_ASM31928v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.0   3.9e-14   2.2e-11       1      92 [.     161     258 ..     161     260 .. 0.92

>> QXB11671.1  flagellar motor protein MotB [Klebsiella aerogenes]|GCA_019048125.1_ASM1904812v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.6   0.0   4.3e-14   2.4e-11       1      93 [.     157     255 ..     157     256 .. 0.93

>> AFE09700.1  OmpA domain-containing protein [Corallococcus coralloides DSM 2259]|GCA_000255295.1_ASM25529v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.0   0.0   3.2e-14   1.8e-11      16      95 .]     350     431 ..     336     431 .. 0.89

>> BAC97018.1  uncharacterized protein conserved in bacteria [Vibrio vulnificus YJ016]|GCA_000009745.1_ASM974v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0   8.3e-14   4.6e-11       1      95 []     323     421 ..     323     421 .. 0.95

>> AAY38884.1  OmpA/MotB [Pseudomonas syringae pv. syringae B728a]|GCA_000012245.1_ASM1224v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.5   0.0   4.7e-14   2.6e-11      17      95 .]     199     278 ..     183     278 .. 0.89

>> ACT48167.1  OmpA/MotB domain protein [Methylotenera mobilis JLW8]|GCA_000023705.1_ASM2370v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.0   0.0   6.6e-14   3.7e-11       1      86 [.     173     264 ..     173     272 .. 0.90

>> BAL08643.1  hypothetical protein BJ6T_33690 [Bradyrhizobium japonicum USDA 6]|GCA_000284375.1_ASM28437v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.4   0.0   5.1e-14   2.8e-11       1      95 []     400     498 ..     400     498 .. 0.93

>> ADL00037.1  OmpA/MotB domain protein [Brevundimonas subvibrioides ATCC 15264]|GCA_000144605.1_ASM14460v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
