# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
>> CAJ49281.1  chemotaxis protein [Bordetella avium 197N]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.8   0.1   3.7e-21   7.3e-18       2      57 ..      13      65 ..      11      66 .. 0.88

>> CAP63448.1  Chemotaxis protein MotB; Flagellar motor rotation, linking torque machinery to cell wall [Cupriavidus tai
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.7   0.2   4.2e-21   8.2e-18       3      57 ..      15      66 ..      12      67 .. 0.81

>> PHZ60298.1  chemotaxis protein [Photobacterium leiognathi]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.4   0.3   5.2e-21     1e-17       6      57 ..       7      58 ..       4      59 .. 0.89

>> GAA06066.1  ompA family protein [Photobacterium leiognathi subsp. mandapamensis svers.1.1.]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.3   0.3   5.3e-21   1.1e-17       6      57 ..      13      64 ..      10      65 .. 0.89

>> AAZ97197.1  outer membrane chemotaxis MotB protein [Thiobacillus denitrificans ATCC 25259]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.4   0.0   5.1e-21     1e-17       3      58 .]      12      65 ..      10      65 .. 0.91

>> BAK65996.1  chemotaxis protein MotB [Sphingobium sp. SYK-6]|GCA_000283515.1_ASM28351v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.1   0.1   6.2e-21   1.2e-17       7      56 ..      24      73 ..      19      75 .. 0.91

>> ABV37929.1  OmpA/MotB domain protein [Shewanella sediminis HAW-EB3]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.9   0.4   7.2e-21   1.4e-17       2      58 .]       4      57 ..       2      57 .. 0.82

>> CAC45246.1  Chemotaxis (motility protein B) transmembrane [Sinorhizobium meliloti 1021]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.2   0.1     6e-21   1.2e-17       7      55 ..      20      68 ..      16      70 .. 0.90

>> ABA88420.1  flagellar basal body stator protein MotB [Syntrophotalea carbinolica DSM 2380]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.1   1.4   6.3e-21   1.2e-17       2      58 .]       4      56 ..       2      56 .. 0.83

>> AAK86380.1  flagellar motor protein, PAL/OmpA family [Agrobacterium fabrum str. C58]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.8   0.1   7.8e-21   1.5e-17       5      55 ..      19      69 ..      17      71 .. 0.90

>> BAJ01095.1  sodium-driven polar flagellar protein PomB [Shewanella violacea DSS12]|GCA_000091325.1_ASM9132v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.7   0.4   8.3e-21   1.6e-17       2      58 .]       4      57 ..       2      57 .. 0.82

>> ADE10783.1  OmpA/MotB domain protein [Sideroxydans lithotrophicus ES-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   68.1   0.1   6.1e-21   1.2e-17       3      58 .]      13      66 ..      11      66 .. 0.91

>> WP_035609574.1  flagellar motor protein MotB [Edwardsiella ictaluri ATCC 33202]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.9   0.4   7.1e-21   1.4e-17       2      58 .]      12      67 ..      11      67 .. 0.88

>> ACZ19556.1  OmpA/MotB domain protein [Thermanaerovibrio acidaminovorans DSM 6589]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.8   0.2   7.9e-21   1.5e-17       3      58 .]       3      57 ..       2      57 .. 0.84

>> ACI20276.1  chemotaxis protein MotB [Thermodesulfovibrio yellowstonii DSM 11347]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.6   0.1   8.9e-21   1.8e-17       2      58 .]       5      58 ..       2      58 .. 0.85

>> BAL07815.1  hypothetical protein BJ6T_25370 [Bradyrhizobium japonicum USDA 6]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.1   0.4   1.3e-20   2.5e-17       9      55 ..      18      64 ..      11      66 .. 0.88

>> ABI58475.1  OmpA/MotB domain protein [Nitrosomonas eutropha C91]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.1   0.1   1.3e-20   2.5e-17       3      57 ..      14      66 ..      12      67 .. 0.90

>> AEP09306.1  ompA family protein [Micavibrio aeruginosavorus ARL-13]|GCA_000226315.1_ASM22631v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.8   0.0   1.6e-20   3.1e-17       2      55 ..      17      68 ..      16      70 .. 0.90

>> AAD35760.1  motility protein B [Thermotoga maritima MSB8]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   67.0   0.1   1.3e-20   2.6e-17       4      57 ..       5      55 ..       2      56 .. 0.81

>> BAH77463.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.9   0.3   1.5e-20   2.9e-17       3      56 ..      14      65 ..      12      66 .. 0.89

>> AOP60446.1  flagellar motor protein MotB [Pseudomonas aeruginosa]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.8   0.1   1.7e-20   3.3e-17       6      57 ..      14      63 ..       9      64 .. 0.90

>> AOP60446.1  flagellar motor protein MotB [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.8   0.1   1.7e-20   3.3e-17       6      57 ..      14      63 ..       9      64 .. 0.90

>> AAY35632.1  OmpA/MotB [Pseudomonas syringae pv. syringae B728a]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.6   0.1   1.9e-20   3.8e-17      10      57 ..      16      63 ..       9      64 .. 0.90

>> AAV82966.1  Flagellar motor protein [Idiomarina loihiensis L2TR]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.1   0.2   2.6e-20   5.2e-17      11      57 ..      17      63 ..       7      64 .. 0.83

>> EGI75400.1  OmpA/MotB [Hylemonella gracilis ATCC 19624]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.4   0.0   2.2e-20   4.2e-17       3      57 ..      15      67 ..      13      68 .. 0.89

>> ABZ00842.1  OmpA/MotB domain protein [Pseudomonas putida GB-1]|GCA_000019125.1_ASM1912v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   66.2   0.1   2.6e-20     5e-17      10      57 ..      16      63 ..       9      64 .. 0.90

>> AEP29248.1  flagellar motor protein MotB [Glaciecola nitratireducens FR1064]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.8   0.2   3.4e-20   6.6e-17       9      58 .]       7      56 ..       2      56 .. 0.86

>> ACL70427.1  OmpA/MotB domain protein [Halothermothrix orenii H 168]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.9   0.8     3e-20     6e-17       7      57 ..       7      58 ..       3      59 .. 0.83

>> ACM24085.1  Motility protein B [Thermotoga neapolitana DSM 4359]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.9   0.2     3e-20   5.8e-17       6      57 ..       5      54 ..       2      55 .. 0.81

>> BAL11316.1  hypothetical protein BJ6T_60620 [Bradyrhizobium japonicum USDA 6]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.9   0.3   3.1e-20     6e-17       2      58 .]       3      56 ..       2      56 .. 0.83

>> AAU41984.1  Na+-coupled flagellar stator MotS [Bacillus licheniformis DSM 13 = ATCC 14580]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.5   0.0   4.2e-20   8.2e-17       3      56 ..       8      57 ..       4      58 .. 0.82

>> WP_084978200.1  MotB family protein [Plesiomonas shigelloides LS1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.6   0.0   3.9e-20   7.6e-17      13      58 .]      12      57 ..       3      57 .. 0.88

>> AVQ88447.1  flagellar motor protein MotB [Plesiomonas shigelloides]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.6   0.0   3.9e-20   7.6e-17      13      58 .]      12      57 ..       3      57 .. 0.88

>> BAC14500.1  motility protein B (flagellar motor rotation) [Oceanobacillus iheyensis HTE831]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.3   0.2   4.7e-20   9.3e-17       4      58 .]       5      57 ..       2      57 .. 0.88

>> WP_027181326.1  flagellar motor protein MotB [Oleidesulfovibrio alaskensis DSM 16109]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   65.2   0.1   5.1e-20     1e-16       6      58 .]      16      67 ..      12      67 .. 0.84

>> AHK70060.1  flagellar motor protein MotB [Gluconobacter oxydans DSM 3504]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.1   0.1   1.1e-19   2.2e-16      10      55 ..      21      66 ..      15      68 .. 0.93

>> CAG19222.1  putative sodium-driven polar flagellar protein MotB [Photobacterium profundum SS9]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.8   0.6   1.4e-19   2.7e-16      11      58 .]       9      55 ..       2      55 .. 0.86

>> GAC24034.1  chemotaxis protein MotB [Paraglaciecola mesophila KMM 241]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.3   1.6e-19   3.1e-16       9      58 .]       7      56 ..       2      56 .. 0.86

>> AAW85210.1  flagellar motor protein MotB1 [Aliivibrio fischeri ES114]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.1   0.5   1.1e-19   2.3e-16      11      58 .]      10      56 ..       2      56 .. 0.85

>> AAZ26642.1  putative chemotaxis MotB protein [Colwellia psychrerythraea 34H]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.0   0.1   1.2e-19   2.4e-16       3      57 ..       6      58 ..       3      59 .. 0.82

>> CCG96130.1  protein that enables flagellar motor rotation [Marinobacter nauticus ATCC 49840]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.1   1.6e-19   3.1e-16       2      57 ..       9      62 ..       8      63 .. 0.91

>> GAC39797.1  chemotaxis protein MotB [Paraglaciecola psychrophila 170]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.5   0.2   1.7e-19   3.4e-16       7      58 .]       5      56 ..       2      56 .. 0.87

>> AFS37990.1  flagellar motor protein MotB [Alteromonas macleodii ATCC 27126]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.8   0.2   6.6e-20   1.3e-16       6      58 .]       5      57 ..       2      57 .. 0.88

>> QCG47005.1  flagellar motor protein MotB [Aeromonas schubertii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.1   0.6   1.1e-19   2.2e-16       3      57 ..       3      54 ..       1      55 [. 0.84

>> AAZ27154.1  sodium-driven polar flagellar protein [Colwellia psychrerythraea 34H]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.4   1.6e-19   3.1e-16       9      58 .]       7      56 ..       2      56 .. 0.85

>> EKB18758.1  hypothetical protein HMPREF1168_02532 [Aeromonas veronii AMC34]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.4   1.6e-19   3.2e-16       2      56 ..       3      54 ..       2      56 .. 0.84

>> ABK38240.1  chemotaxis protein MotB [Aeromonas hydrophila subsp. hydrophila ATCC 7966]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.6   0.4   1.6e-19   3.2e-16       2      56 ..       3      54 ..       2      56 .. 0.84

>> AAN54590.1  stator-force generator of Na+ coupled flagellar motor PomB [Shewanella oneidensis MR-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   64.5   0.3   8.4e-20   1.7e-16      13      58 .]      10      54 ..       2      54 .. 0.85

>> CCQ09344.1  Flagellar motor rotation protein MotB [Pseudoalteromonas luteoviolacea B = ATCC 29581]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.5   0.2   1.7e-19   3.3e-16       6      58 .]       8      57 ..       3      57 .. 0.85

>> AAN57255.1  stator-force generator of H+ coupled flagellar motor MotB [Shewanella oneidensis MR-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.7   0.6   1.5e-19     3e-16       3      56 ..       3      53 ..       1      55 [. 0.85

>> AVQ86534.1  flagellar motor protein MotB [Plesiomonas shigelloides]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.8   0.0   2.8e-19   5.5e-16       3      58 .]       6      60 ..       3      60 .. 0.86

>> WP_064977618.1  MotB family protein [Plesiomonas shigelloides LS1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.8   0.0   2.8e-19   5.5e-16       3      58 .]       6      60 ..       3      60 .. 0.86

>> WP_011369263.1  flagellar motor protein MotB [Oleidesulfovibrio alaskensis DSM 16109]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.9   0.1   2.6e-19   5.1e-16       2      58 .]       4      57 ..       2      57 .. 0.82

>> UXK07480.1  flagellar motor protein MotB [Shewanella putrefaciens]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   63.8   0.6   1.4e-19   2.8e-16       6      58 .]       5      54 ..       2      54 .. 0.84

>> ACM92318.1  OmpA/MotB [Nautilia profundicola AmH]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.4   0.0   3.8e-19   7.5e-16       4      58 .]       6      56 ..       2      56 .. 0.80

>> BAI86479.1  flagellar motor protein MotS [Bacillus subtilis subsp. natto BEST195]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.3   0.2   4.1e-19     8e-16       9      56 ..      15      62 ..       7      63 .. 0.86

>> UUH65170.1  flagellar motor protein MotB [Bacillus subtilis subsp. natto]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.3   0.2   4.1e-19     8e-16       9      56 ..      15      62 ..       7      63 .. 0.86

>> ABK44454.1  OmpA/MotB domain protein [Magnetococcus marinus MC-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.4   0.1   3.7e-19   7.3e-16       6      58 .]       4      55 ..       2      55 .. 0.87

>> ADE39057.1  flagellar MotB protein [Candidatus Puniceispirillum marinum IMCC1322]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0   0.0     5e-19   9.8e-16       3      58 .]      12      67 ..      10      67 .. 0.88

>> CAG18504.1  Hypothetical chemotaxis LafU protein [Photobacterium profundum SS9]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0   0.2   5.1e-19     1e-15       2      57 ..      12      65 ..      10      66 .. 0.88

>> ABZ96282.1  Putative MotB protein [Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)']
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.5   0.0   1.5e-18     3e-15       8      56 ..      11      59 ..       4      61 .. 0.87

>> QBZ83463.1  Motility protein B [Hydrogenovibrio crunogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.0   0.1     5e-19   9.9e-16       6      57 ..      14      63 ..       9      64 .. 0.88

>> RPH29429.1  putative lateral flagellar export/assembly protein LafU [Buttiauxella warmboldiae]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.7   0.1   6.3e-19   1.2e-15       5      55 ..      15      65 ..      12      67 .. 0.88

>> EAP91936.1  flagellar motor protein [Vibrio splendidus 12B01]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   0.1   3.1e-19     6e-16      13      58 .]      12      57 ..       3      57 .. 0.86

>> AAF94055.1  chemotaxis protein PomB [Vibrio cholerae O1 biovar El Tor str. N16961]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   0.2   3.2e-19   6.2e-16       9      58 .]       8      57 ..       3      57 .. 0.85
   2 ?    0.2   0.6       9.8   1.9e+04      40      55 ..     142     157 ..     140     167 .. 0.66

>> EEW08144.1  flagellar motor protein [Vibrio mimicus VM603]|GCA_000175975.1_ASM17597v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   62.7   0.2   3.2e-19   6.2e-16       9      58 .]       8      57 ..       3      57 .. 0.85

>> ABM19853.1  OmpA/MotB domain protein [Marinobacter nauticus VT8]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.1   0.1   9.4e-19   1.9e-15       2      57 ..       9      62 ..       8      63 .. 0.90

>> QBZ83558.1  Motility protein B [Hydrogenovibrio crunogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.2   1.0   9.3e-19   1.8e-15      16      57 ..       9      50 ..       2      51 .. 0.88

>> AAS95120.1  chemotaxis protein PomB [Desulfovibrio vulgaris str. Hildenborough]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.4   0.0   7.7e-19   1.5e-15      12      58 .]      25      71 ..      14      71 .. 0.86

>> AAS13282.1  flagellar motor rotation protein B [Treponema denticola ATCC 35405]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.9   0.1   1.1e-18   2.2e-15       3      55 ..       4      53 ..       2      55 .. 0.81

>> EPE37368.1  ompA [Candidatus Photodesmus katoptron Akat1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   61.1   3.4   9.4e-19   1.8e-15       9      58 .]      10      60 ..       4      60 .. 0.86

>> QCG47068.1  flagellar motor protein MotB [Aeromonas schubertii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.7   0.1   1.3e-18   2.5e-15      14      58 .]      10      54 ..       2      54 .. 0.89

>> EKB20017.1  hypothetical protein HMPREF1168_01965 [Aeromonas veronii AMC34]
