# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description

>> ATC63649.1  flagellar motor protein MotB [Nibricoccus aquaticus]|GCA_002310495.1_ASM231049v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.5   0.6   1.4e-15   3.6e-12      13      58 .]       3      47 ..       1      47 [. 0.93

>> BAH74759.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]|GCA_000010665.1_ASM1066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.3   2.7   1.6e-15     4e-12      10      58 .]      20      68 ..      13      68 .. 0.86

>> QDU25288.1  Motility protein B [Anatilimnocola aggregata]|GCA_007747655.1_ASM774765v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.0   0.4     2e-15   5.1e-12      12      58 .]       3      48 ..       1      48 [. 0.85

>> AAW87257.1  flagellar motor protein MotB2 [Aliivibrio fischeri ES114]|GCA_000011805.1_ASM1180v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.5   0.0   2.8e-15     7e-12      14      51 ..      12      49 ..       2      52 .. 0.84

>> ADY60069.1  OmpA/MotB domain protein [Rubinisphaera brasiliensis DSM 5305]|GCA_000165715.3_ASM16571v3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.8   0.1   2.2e-15   5.7e-12       2      58 .]       5      61 ..       3      61 .. 0.79

>> ATX78567.1  chemotaxis protein MotB [Mariprofundus aestuarium]|GCA_002795805.1_ASM279580v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.5   0.2   2.8e-15     7e-12       2      52 ..       4      52 ..       2      54 .. 0.83

>> AOO65114.1  flagellar motor rotation protein MotB [Sulfurospirillum halorespirans DSM 13726]|GCA_001723605.1_ASM17236
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.1   5.1e-15   1.3e-11       6      55 ..       4      53 ..       2      55 .. 0.87

>> AAS69244.1  sodium translocating Bacterial Flagellar Motor protein [Leptospira interrogans serovar Copenhageni str. F
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.0   5.2e-15   1.3e-11      12      56 ..      10      54 ..       2      56 .. 0.85

>> EKT86692.1  flagellar motor protein MotB [Leptospira santarosai serovar Shermani str. LT 821]|GCA_000313175.2_ASM3131
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.0   5.2e-15   1.3e-11      12      56 ..      10      54 ..       2      56 .. 0.85

>> ADZ91330.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]|GCA_000192865.1_ASM19286v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.1   1.4   7.5e-15   1.9e-11      16      57 ..      12      53 ..       5      54 .. 0.87

>> ABI77549.1  putative chemotaxis protein MotB [Hyphomonas neptunium ATCC 15444]|GCA_000013025.1_ASM1302v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.3   0.0   6.5e-15   1.6e-11      10      55 ..      17      62 ..       8      64 .. 0.87

>> DGBBEKCF_02485  Chemotaxis protein LafU|VER_PRJEB38681.0_CAISZB01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.0   0.0   8.1e-15     2e-11      11      56 ..       3      47 ..       1      48 [. 0.90

>> PKPEBJJI_00565  Chemotaxis protein LafU|VER_PRJEB3868.0_CAIZXV01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.0   0.0   8.1e-15     2e-11      11      56 ..       3      47 ..       1      48 [. 0.90

>> ADY58689.1  OmpA/MotB domain protein [Rubinisphaera brasiliensis DSM 5305]|GCA_000165715.3_ASM16571v3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0     1e-14   2.6e-11      15      52 ..       9      47 ..       2      52 .. 0.80

>> QDU97594.1  Motility protein B [Lignipirellula cremea]|GCA_007751035.1_ASM775103v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.8   1.0   9.4e-15   2.4e-11      17      58 .]      12      54 ..       4      54 .. 0.91

>> AGC49896.1  OmpA/MotB domain-containing protein [Lawsonia intracellularis N343]|GCA_000331715.1_ASM33171v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   2.8   1.1e-14   2.7e-11      16      56 ..       3      43 ..       1      44 [. 0.95

>> GAA03429.1  ompA family protein [Photobacterium leiognathi subsp. mandapamensis svers.1.1.]|GCA_000211495.1_ASM21149v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.0   7.2   1.7e-14   4.3e-11      19      58 .]       1      40 [.       1      40 [. 0.97

>> EAR29228.1  flagellar motor protein [Pseudoalteromonas tunicata D2]|GCA_000153245.1_ASM15324v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.7   7.7   2.1e-14   5.3e-11      19      58 .]       1      40 [.       1      40 [. 0.96

>> ACM01413.1  OmpA/MotB domain protein [Cereibacter sphaeroides KD131]|GCA_000021005.1_ASM2100v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.1   0.0   6.5e-14   1.7e-10       8      58 .]      24      74 ..      19      74 .. 0.88

>> WP_015920815.1  OmpA family protein [Cereibacter sphaeroides]|GCF_000021005.1_ASM2100v1_protein|GCF_000021005.1_ASM21
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.1   0.0   6.5e-14   1.7e-10       8      58 .]      24      74 ..      19      74 .. 0.88

>> AAS96701.1  motB protein, putative [Desulfovibrio vulgaris str. Hildenborough]|GCA_000195755.1_ASM19575v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.4   0.5   5.3e-14   1.3e-10      10      56 ..      15      59 ..      11      61 .. 0.84

>> AEO48325.1  OmpA/MotB [Rhodospirillum rubrum F11]|GCA_000225955.1_ASM22595v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.6   0.0   9.5e-14   2.4e-10       5      57 ..      11      61 ..       8      62 .. 0.83

>> AEO49368.1  hypothetical protein F11_14530 [Rhodospirillum rubrum F11]|GCA_000225955.1_ASM22595v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.7   0.2   1.8e-13   4.6e-10      14      42 ..      25      53 ..      16      60 .. 0.81

>> AEM21070.1  putative flagellar motor protein [Brachyspira intermedia PWS/A]|GCA_000223215.1_ASM22321v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.9   0.1   3.3e-13   8.4e-10       5      58 .]      14      69 ..       8      69 .. 0.79

>> EAS76272.1  flagellar motor protein, partial [Vibrio alginolyticus 12G01]|GCA_000153505.1_ASM15350v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   0.1   7.4e-13   1.9e-09      13      38 ..      13      38 .]       3      38 .] 0.76

>> CCG57547.1  flagellar motor protein MotB [Brachyspira pilosicoli WesB]|GCA_000319185.1_ASM31918v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.9   0.1   2.8e-12   7.1e-09       5      58 .]      14      69 ..       8      69 .. 0.76

>> ACK74465.1  flagellar motor apparatus [Borreliella burgdorferi ZS7]|GCA_000021405.1_ASM2140v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.5   0.0   3.8e-12   9.5e-09       3      42 ..       7      42 ..       4      59 .. 0.67

>> AGC49900.1  OmpA/MotB domain-containing protein [Lawsonia intracellularis N343]|GCA_000331715.1_ASM33171v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.6   0.6   3.4e-12   8.6e-09      13      58 .]      13      58 ..       8      58 .. 0.87

>> QAT63224.1  hypothetical protein EQM13_17475 [Tissierella sp. JN-28]|GCA_004103715.1_ASM410371v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.8   0.1   2.5e-11   6.4e-08      12      45 ..      15      48 ..       6      56 .. 0.78

>> BAH74234.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]|GCA_000010665.1_ASM1066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.8   3.2   1.1e-10   2.8e-07      21      56 ..       2      37 ..       1      38 [. 0.94

>> EEQ12176.1  hypothetical protein ymoll0001_14990 [Yersinia mollaretii ATCC 43969]|GCA_000167995.1_ASM16799v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.4   1.1   2.9e-10   7.4e-07      26      58 .]       1      33 [.       1      33 [. 0.97

>> EEQ10988.1  Flagellar motor protein [Yersinia mollaretii ATCC 43969]|GCA_000167995.1_ASM16799v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.3   1.5   6.8e-10   1.7e-06      26      57 ..       1      32 [.       1      33 [. 0.96

>> QBZ82339.1  Motility protein B [Hydrogenovibrio crunogenus]|GCA_004786015.1_ASM478601v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.2   0.4   1.5e-09   3.8e-06      15      51 ..       9      45 ..       5      47 .. 0.86

>> EHM44109.1  hypothetical protein HMPREF0454_01628 [Hafnia alvei ATCC 51873]|GCA_000239255.1_ASM23925v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.2   0.1   3.1e-09   7.8e-06      11      44 ..      13      46 ..       8      55 .. 0.64

>> ATX78593.1  chemotaxis protein MotB [Mariprofundus aestuarium]|GCA_002795805.1_ASM279580v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.7   0.0   4.4e-09   1.1e-05      12      40 ..      36      64 ..      28      81 .. 0.81

>> ATX82929.1  chemotaxis protein MotB [Mariprofundus ferrinatatus]|GCA_002795825.1_ASM279582v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.6   0.0   4.6e-09   1.2e-05      12      40 ..      36      64 ..      28      81 .. 0.81

>> AMO80629.1  hypothetical protein DSM2777_05965 [Obesumbacterium proteus]|GCA_001586165.1_ASM158616v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.1   0.0   6.6e-09   1.7e-05      12      43 ..      14      45 ..       6      55 .. 0.66

>> GHD92254.1  hypothetical protein GCM10011445_14800 [Pseudocitrobacter faecalis]|GCA_014653055.1_ASM1465305v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.9   1.4   7.6e-09   1.9e-05      21      55 ..       2      36 ..       1      38 [. 0.94

>> UBQ06689.1  OmpA family protein [Tepidimonas taiwanensis]|GCA_020162115.1_ASM2016211v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.9   0.1   7.8e-09     2e-05      11      41 ..      68      98 ..      60     103 .. 0.81

>> ACL73102.1  OmpA/MotB domain-containing protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]|GCA_000021985.1_ASM2198v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.3   0.1   1.2e-08   2.9e-05      12      45 ..      26      57 ..      19      67 .. 0.80

>> ATO49113.1  chemotaxis protein [Brevibacillus laterosporus DSM 25]|GCA_002706795.1_ASM270679v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.3   0.1   5.1e-08   0.00013      13      49 ..      11      47 ..       5      53 .. 0.84

>> ABK43517.1  OmpA/MotB domain protein [Magnetococcus marinus MC-1]|GCA_000014865.1_ASM1486v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.3   0.0   4.8e-08   0.00012      15      50 ..      16      51 ..       4      57 .. 0.81

>> ACN16727.1  MotB3 [Desulforapulum autotrophicum HRM2]|GCA_000020365.1_ASM2036v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.1   0.2   1.2e-07    0.0003      15      39 ..      49      73 ..      44      79 .. 0.85

>> CAQ68801.1  conserved hypothetical protein; putative outer membrane protein, OmpA motif [Cupriavidus taiwanensis LMG 
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.2   0.0   1.1e-07   0.00029      12      40 ..      14      42 ..       7      50 .. 0.73

>> ALA59738.1  OmpA/MotB domain protein [Nitrospira moscoviensis]|GCA_001273775.1_ASM127377v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   25.0   0.2   2.6e-07   0.00065      11      39 ..      15      41 ..       8      51 .. 0.72

>> ATX82901.1  chemotaxis protein MotB [Mariprofundus ferrinatatus]|GCA_002795825.1_ASM279582v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.4   1.3   3.9e-07   0.00099       3      58 .]       4      56 ..       2      56 .. 0.82

>> ACV75190.1  hypothetical protein Za10_0642 [Zymomonas mobilis subsp. mobilis NCIMB 11163]|GCA_000024245.1_ASM2424v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.7   0.0   6.7e-07    0.0017      15      57 ..       6      44 ..       2      46 .. 0.77

>> ATX78566.1  Flagellar motor protein MotB [Mariprofundus aestuarium]|GCA_002795805.1_ASM279580v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.1   1.4     1e-06    0.0026       9      58 .]      11      57 ..       3      57 .. 0.79

>> BAI84978.2  flagellar motor protein MotB [Bacillus subtilis subsp. natto BEST195]|GCA_000209795.2_ASM20979v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.3   1.9   8.7e-07    0.0022      33      58 .]       2      27 ..       1      27 [. 0.95

>> SHJ21804.1  chemotaxis protein MotB [Desulfatibacillum alkenivorans DSM 16219]|GCA_900142135.1_IMG-taxon_2585428156_a
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.2   0.2     2e-06     0.005      27      58 .]      27      58 ..      25      58 .. 0.90

>> AEO49370.1  hypothetical protein F11_14540 [Rhodospirillum rubrum F11]|GCA_000225955.1_ASM22595v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.6   0.8   3.1e-06    0.0078      26      58 .]      25      57 ..      20      57 .. 0.93

>> QNQ09332.1  flagellar motor protein MotB [Sphingomonas alpina]|GCA_014490665.1_ASM1449066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.1   0.0   4.4e-06     0.011      14      47 ..      12      45 ..       5      53 .. 0.82

>> RLG45600.1  hypothetical protein DRN90_07685, partial [Candidatus Korarchaeota archaeon]|GCA_003661315.1_ASM366131v1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   20.4   0.5   7.2e-06     0.018      28      58 .]      26      56 ..      17      56 .. 0.93

>> AAF94912.1  chemotaxis protein MotB-related protein [Vibrio cholerae O1 biovar El Tor str. N16961]|GCA_000006745.1_AS
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   19.2   0.0   1.7e-05     0.044       9      35 ..      12      36 ..       2      40 .. 0.77

>> AKF24682.1  hypothetical protein YH65_04230 [Sulfurovum lithotrophicum]|GCA_000987835.1_ASM98783v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   17.3   0.0   6.6e-05      0.17       9      36 ..       7      31 ..       3      37 .. 0.77

>> CAL34745.1  putative OmpA family membrane protein [Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819]|GCA_0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   17.4   0.1   6.3e-05      0.16      13      37 ..       6      30 ..       1      51 [. 0.83

>> QIZ70513.1  OmpA family protein [Oxynema aestuarii AP17]|GCA_012295525.1_ASM1229552v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   16.8   0.1   9.2e-05      0.23      18      53 ..      22      56 ..      11      58 .. 0.84

>> GAK41824.1  hypothetical protein TCA2_4316 [Paenibacillus sp. TCA20]|GCA_000732325.1_ASM73232v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   16.3   0.0   0.00014      0.35      14      45 ..      17      48 ..       6      66 .. 0.67

>> ALF47931.1  putative OmpA/MotB domain protein [Campylobacter concisus]|GCA_001298465.1_ASM129846v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   15.9   0.1   0.00018      0.45      13      37 ..       8      32 ..       2      39 .. 0.79

>> SLM47165.1  putative NADH-quinone oxidoreductase, subunit L [Nitrospira japonica]|GCA_900169565.1_NSJP_Ch1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.9   0.6   0.00038      0.95      17      44 ..     439     466 ..     435     482 .. 0.82

>> AOO65009.1  putative outer membrane protein [Sulfurospirillum halorespirans DSM 13726]|GCA_001723605.1_ASM172360v1_pr
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   16.0   0.0   0.00016      0.41      16      37 ..      11      32 ..       2      38 .. 0.83

>> AKD04412.1  membrane protein [Pontibacter korlensis]|GCA_000973725.1_ASM97372v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.5   0.3     0.018        45      31      51 ..      25      45 ..      22      49 .. 0.82
   2 ?    8.6   0.4     0.035        89      27      46 ..      85     103 ..      79     111 .. 0.76

>> EGW21192.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]|GCA_000190755.3_ASM19075v3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.2   0.0   0.00063       1.6      12      52 ..      24      64 ..      20      66 .. 0.88

>> AHZ86389.1  microtubule-binding protein [Bdellovibrio bacteriovorus]|GCA_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.9   0.1   0.00037      0.94       9      43 ..       7      41 ..       4      44 .. 0.84

>> ACX76638.1  conserved hypothetical protein [Fibrobacter succinogenes subsp. succinogenes S85]|GCA_000024665.1_ASM2466
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.6   0.3   0.00045       1.1      10      38 ..      10      38 ..       2      61 .. 0.71

>> DGBBEKCF_02377  hypothetical protein|VER_PRJEB38681.0_CAISZB01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   15.1   0.1   0.00033      0.84      12      48 ..      14      50 ..       6      58 .. 0.78

>> PKPEBJJI_01111  hypothetical protein|VER_PRJEB3868.0_CAIZXV01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
